state	skygrid.logPopSize1	skygrid.logPopSize2	skygrid.logPopSize3	skygrid.logPopSize4	skygrid.logPopSize5	skygrid.logPopSize6	skygrid.logPopSize7	skygrid.logPopSize8	skygrid.logPopSize9	skygrid.logPopSize10	skygrid.logPopSize11	skygrid.logPopSize12	skygrid.logPopSize13	skygrid.logPopSize14	skygrid.logPopSize15	skygrid.logPopSize16	skygrid.logPopSize17	skygrid.logPopSize18	skygrid.logPopSize19	skygrid.logPopSize20	skygrid.logPopSize21	skygrid.logPopSize22	skygrid.logPopSize23	skygrid.logPopSize24	skygrid.logPopSize25	skygrid.logPopSize26	skygrid.logPopSize27	skygrid.logPopSize28	skygrid.logPopSize29	skygrid.logPopSize30	skygrid.logPopSize31	skygrid.logPopSize32	skygrid.logPopSize33	skygrid.logPopSize34	skygrid.logPopSize35	skygrid.logPopSize36	skygrid.logPopSize37	skygrid.logPopSize38	skygrid.logPopSize39	skygrid.logPopSize40	skygrid.logPopSize41	skygrid.logPopSize42	skygrid.logPopSize43	skygrid.logPopSize44	skygrid.logPopSize45	skygrid.logPopSize46	skygrid.logPopSize47	skygrid.logPopSize48	skygrid.logPopSize49	skygrid.logPopSize50
1000000	-1.242	-1.714	-1.725	-1.711	-1.238	-0.878	-1.277	-0.543	-0.034	0.393	0.740	0.496	0.821	1.105	1.005	0.810	0.384	0.161	0.281	-0.358	-0.162	0.529	0.146	0.122	0.019	-0.497	-0.634	-0.119	-0.278	0.123	0.461	0.305	0.252	-0.349	-0.456	-0.036	-0.068	-0.644	-0.694	-0.942	-0.866	-0.889	-1.287	-1.165	-1.513	-1.524	-1.477	-1.161	-1.088	-0.760
2000000	-3.334	-3.037	-2.284	-1.646	-1.434	-0.775	-1.003	-0.979	-0.922	0.149	-0.040	0.582	0.779	0.646	0.121	0.699	0.104	-0.397	-0.423	-0.436	1.584	1.832	1.036	0.511	-0.242	-0.432	-0.039	-0.350	-0.251	0.546	-0.330	1.285	0.357	-0.482	-0.614	-0.771	-0.740	-0.806	-1.245	-1.757	-2.450	-2.635	-2.220	-1.852	-2.321	-1.921	-1.500	-1.212	-2.117	-2.540
3000000	-3.314	-2.148	-2.131	-2.098	-0.961	-0.269	-0.233	-0.965	-0.236	0.679	0.999	0.222	0.756	1.441	1.005	1.106	1.487	0.111	-0.247	0.136	-0.127	-0.162	-0.253	0.088	0.647	-0.513	-1.240	0.526	0.662	-0.220	0.050	-0.049	-0.681	-0.022	-0.774	-0.404	-0.181	-0.808	-0.613	-1.807	-1.664	-1.144	-2.334	-4.113	-3.719	-2.281	-2.217	-1.369	-1.632	-2.773
4000000	-1.434	-2.143	-2.500	-1.767	-1.214	-1.734	-1.813	0.075	1.177	0.946	1.566	1.971	1.141	1.578	1.645	0.747	0.288	0.113	-0.105	0.222	-0.065	0.529	1.255	1.360	0.818	-0.528	-0.487	0.057	-1.509	-0.129	-0.493	-0.584	0.267	0.578	0.241	-0.398	-0.167	-0.294	-1.546	-1.876	-1.522	-1.062	-1.246	-1.017	-2.472	-2.549	-3.146	-2.742	-2.344	-1.703
5000000	-2.321	-2.533	-1.583	-1.366	-1.203	-0.622	-1.050	0.037	-0.138	1.712	0.314	1.547	1.268	0.904	1.266	1.277	0.661	-0.348	-0.946	-0.229	0.028	0.854	1.720	1.992	0.249	-0.426	-0.102	-0.562	-0.312	0.488	0.015	0.087	0.076	1.250	0.007	0.240	-0.086	-1.114	-0.409	-1.489	-1.218	-1.712	-2.317	-3.347	-2.711	-2.416	-1.374	-0.941	0.302	0.068
6000000	-0.195	-1.997	-2.506	-1.486	-0.540	0.127	-1.451	-1.721	0.301	1.471	1.923	-0.094	0.969	1.964	0.776	0.810	0.448	1.425	1.783	-0.176	0.830	-0.020	0.242	0.894	1.456	-0.076	0.195	0.921	-0.845	-0.382	0.853	-0.138	-0.400	-0.390	-0.123	0.703	0.141	-0.237	-0.949	-0.714	-0.177	-0.298	-0.065	0.139	-1.478	-0.547	-1.923	-1.962	-2.361	-2.186
7000000	-2.678	-2.315	-2.253	-2.086	-1.376	-1.712	-1.595	-1.420	-0.232	-0.067	0.557	-0.335	0.514	1.346	1.103	0.981	0.736	-0.065	-0.282	-0.770	0.061	0.490	0.938	0.239	0.351	-0.765	-0.440	-0.355	-0.879	0.180	-0.636	-0.349	-0.047	-0.121	-0.389	-0.467	-0.669	-1.322	-1.331	-1.127	-1.876	-1.783	-1.443	-2.103	-2.019	-2.112	-2.123	-3.206	-2.983	-2.677
8000000	-4.772	-3.930	-2.266	-1.323	-1.195	0.308	-1.601	-0.673	0.965	1.606	2.135	0.763	-0.934	2.074	1.283	2.019	1.604	1.191	-1.038	1.311	1.286	1.840	1.671	0.579	0.976	-1.206	0.654	-0.234	-0.633	0.835	2.600	0.161	-0.795	1.749	0.683	0.041	1.880	-0.291	0.685	-0.817	-0.591	-1.722	-2.802	-2.753	-3.226	-5.942	-8.258	-9.314	-8.936	-9.081
9000000	1.465	-1.426	-2.346	-2.005	-1.268	0.437	-1.987	-1.225	0.286	0.996	0.696	0.168	-0.137	-0.024	0.541	0.840	1.394	-0.418	-0.863	-0.748	1.408	2.245	1.559	1.442	1.417	-0.930	-0.699	-0.779	-1.635	0.036	-0.113	-0.856	0.229	-0.611	0.277	0.111	-0.598	-0.244	-1.024	0.397	-1.175	-2.059	-0.450	0.073	-0.131	-2.130	-3.126	-2.487	-1.621	-2.405
10000000	-0.495	-1.256	-2.289	-2.612	-0.504	-0.439	-2.164	-1.371	1.267	2.522	2.514	1.607	1.356	1.532	1.514	0.867	0.289	-0.525	-0.333	-1.064	0.417	0.764	1.317	1.701	1.549	-0.633	-0.263	-0.023	-0.184	0.156	0.991	-0.213	-0.092	1.137	-0.443	-0.317	0.350	-0.537	-0.762	0.169	0.004	-1.337	-2.604	-2.481	-2.053	-2.188	-2.461	-2.933	-3.507	-2.925
11000000	-3.731	-2.739	-2.725	-1.894	-1.261	-0.583	-1.202	-1.300	-0.556	0.599	1.034	0.315	0.270	0.810	0.434	0.580	0.955	0.654	0.381	0.400	-0.362	0.317	1.058	1.075	0.594	-0.913	-0.150	-0.033	-0.862	-0.597	-0.494	-0.290	-0.114	0.468	0.824	0.365	0.299	0.312	-0.889	-1.090	-1.445	-1.891	-2.036	-1.836	-2.271	-2.878	-2.377	-2.820	-3.568	-1.781
12000000	-2.564	-2.579	-2.692	-2.239	-1.625	-0.632	-0.810	-0.761	0.288	0.856	0.457	0.333	0.325	0.463	0.502	0.692	0.678	0.821	-0.060	-0.739	-0.256	0.197	1.266	0.959	0.190	-0.393	0.614	0.164	-0.291	-0.232	-0.472	-0.412	-0.454	-0.317	-0.393	-0.274	0.005	0.223	-0.562	-0.366	-0.833	-0.872	-0.824	-1.273	-1.659	-1.726	-1.486	-2.397	-2.437	-2.910
13000000	-3.545	-1.864	-2.428	-2.191	-0.725	-1.036	-1.362	-1.127	-0.008	1.930	1.186	0.183	1.332	1.599	-0.215	1.277	-0.013	-0.492	-0.887	0.324	1.225	1.490	3.162	0.786	1.094	-0.710	0.699	-0.390	-0.717	0.639	-0.726	0.059	-0.987	1.243	0.563	0.633	0.260	0.028	-1.127	-0.765	-1.212	-0.947	-0.440	-0.286	-0.442	-0.943	-1.517	-2.869	-3.735	-3.191
14000000	0.353	-1.882	-2.184	-1.206	-0.632	2.080	0.503	-1.712	2.909	5.009	3.150	0.587	2.963	3.040	0.682	2.473	0.715	1.485	-0.834	-0.072	0.391	2.140	1.388	2.414	1.489	-1.214	2.672	3.727	-0.710	0.736	-0.794	1.667	0.754	-0.858	3.367	1.762	1.327	-0.466	-1.168	-1.016	-2.677	-1.478	-0.817	-2.388	-2.463	0.281	-1.885	0.671	-1.367	-1.953
15000000	-3.129	-2.901	-2.541	-1.578	-1.383	0.044	-0.811	-0.030	1.189	0.916	1.150	1.248	0.952	1.066	0.420	1.471	0.931	-0.211	0.221	0.152	0.748	0.203	1.081	0.688	-0.668	0.111	0.238	0.118	-0.325	0.675	0.911	-0.269	-0.574	-0.501	-0.084	-0.805	-0.437	-0.046	-0.341	-1.201	-1.181	-1.245	-2.361	-2.038	-3.212	-4.024	-4.411	-4.280	-3.469	-4.319
16000000	-3.014	-2.171	-2.325	-1.536	-1.426	-0.496	-1.254	-0.565	0.637	1.570	0.210	0.021	0.088	1.531	1.334	1.040	0.441	-0.462	-0.560	-0.193	0.891	2.011	1.825	1.680	1.203	-0.308	0.346	-0.120	-0.402	0.381	-0.885	0.189	-0.623	0.272	0.927	-0.251	1.038	1.320	0.768	-0.622	-0.897	-1.393	-1.449	-1.000	-1.808	-1.800	-1.526	-1.428	-2.647	-2.793
17000000	-3.514	-3.342	-2.935	-1.506	-1.612	-0.293	-1.551	-1.942	-0.285	1.827	2.949	2.102	0.904	0.760	1.086	1.236	0.614	-0.197	0.461	-0.837	0.188	1.100	0.934	0.662	0.272	-1.340	1.005	0.023	-0.136	-0.374	1.108	0.675	-0.157	0.206	-0.144	-0.507	-0.287	-0.461	-0.892	-1.525	-1.772	-1.976	-1.012	-2.262	-2.145	-4.292	-3.830	-3.813	-3.485	-3.519
18000000	-2.562	-2.152	-2.124	-1.004	-1.066	-0.856	-1.570	-0.548	0.097	0.404	0.783	1.381	1.625	1.055	1.612	1.196	0.511	-0.211	-1.434	-0.852	0.223	-0.183	0.592	0.769	1.256	-1.146	1.054	0.829	-0.117	-0.158	0.285	0.446	0.561	-0.380	-0.442	-0.194	-1.341	-1.307	-1.507	-1.349	-1.913	-2.029	-2.166	-2.450	-3.297	-3.860	-3.640	-2.964	-2.174	-1.115
19000000	-2.460	-2.575	-2.280	-1.731	-0.994	-1.082	-1.009	-0.938	0.156	0.460	0.658	0.360	0.030	0.503	0.677	0.226	0.632	0.470	0.557	0.237	0.297	0.269	0.177	0.124	-0.116	-1.114	-0.664	-0.451	-0.720	-0.457	-0.342	0.658	0.355	-0.119	0.066	-0.925	-1.013	-0.824	-1.062	-1.246	-1.182	-1.201	-1.085	-1.169	-0.888	-1.049	-1.498	-1.345	-1.264	-1.269
20000000	-4.106	-3.336	-2.967	-1.713	-0.988	0.254	-0.383	-1.395	-0.458	1.804	2.283	1.917	2.190	0.985	1.205	1.151	2.936	0.501	0.451	-0.453	-0.152	0.989	0.137	0.491	0.733	-0.509	0.953	1.210	-0.046	1.232	1.379	0.631	-0.664	-0.171	1.285	0.345	0.341	2.350	1.711	0.412	-0.877	-2.031	-1.338	-2.517	-1.072	-1.973	-2.347	-2.325	-2.956	-4.851
21000000	-3.113	-3.294	-2.402	-2.103	-0.734	-0.260	-1.817	-1.141	0.350	0.967	0.296	0.977	0.715	1.104	1.127	0.882	0.418	-1.128	0.889	0.552	-0.037	0.193	1.045	0.944	1.145	-0.784	-0.180	-0.776	0.240	-0.180	-0.173	0.661	0.296	-0.825	-0.270	-0.866	-1.048	-0.144	-0.021	-0.676	-0.653	-0.984	-1.685	-0.911	-1.022	-0.416	-0.600	-2.224	-2.917	-2.870
22000000	-3.040	-3.242	-2.805	-1.979	-0.817	0.267	-0.643	-2.086	0.483	2.123	2.233	1.570	0.568	1.072	1.686	1.815	1.679	-0.152	-0.685	-0.284	0.415	1.341	1.819	2.196	0.180	-0.633	1.122	1.856	-0.975	0.393	0.826	0.756	0.146	0.492	0.781	0.624	-0.134	-2.290	-2.075	-2.150	-2.807	-2.841	-3.275	-4.569	-4.507	-3.524	-2.071	-1.425	-2.126	-1.826
23000000	-1.209	-2.488	-2.036	-2.368	-1.568	0.479	-1.343	-1.117	-0.367	0.286	0.749	-0.020	0.383	1.685	1.197	0.469	0.349	0.514	-0.472	-0.770	1.269	2.343	1.758	2.547	0.890	-0.941	0.407	1.925	-1.349	0.356	0.856	1.314	1.341	-1.111	0.046	0.963	0.741	0.404	-0.167	1.263	-0.931	-2.200	-3.403	-3.323	-4.043	-5.245	-6.166	-6.692	-6.239	-4.194
24000000	-3.472	-3.845	-3.048	-2.225	-1.059	-1.161	-0.987	-0.252	0.387	1.043	0.479	0.122	0.636	0.415	0.889	1.183	0.052	-0.558	0.473	-0.222	-0.601	0.021	0.342	0.062	0.076	-0.458	-0.422	-0.429	-0.809	-0.106	0.817	0.061	-0.115	0.317	-0.062	-0.475	-0.678	-1.001	-1.426	-1.298	-1.626	-2.635	-2.674	-2.406	-3.331	-3.260	-1.874	-1.888	-0.919	-0.628
25000000	-2.241	-3.248	-2.569	-2.386	-0.988	-0.554	-1.164	-0.105	0.826	0.567	1.059	0.824	1.596	1.642	1.573	1.075	0.462	0.430	-0.513	0.056	0.212	0.714	1.780	1.140	0.869	-0.612	-0.094	-0.334	-0.721	-0.300	-0.526	-0.376	-0.422	0.853	0.781	0.341	-0.104	-1.569	-1.740	-2.341	-1.720	-1.484	-1.841	-1.355	-2.180	-2.688	-2.971	-3.707	-3.041	-2.721
26000000	-2.301	-1.566	-2.678	-2.446	-1.223	-0.715	-1.981	-1.627	-0.246	0.230	0.638	1.047	0.654	0.509	0.915	0.861	0.280	-0.055	-0.617	0.794	1.388	0.683	1.112	0.872	0.491	-1.106	-0.425	-0.798	-0.324	-0.079	-0.040	0.552	0.812	-0.239	0.154	0.301	-0.396	0.168	0.521	0.205	-0.894	-1.910	-1.369	-2.345	-1.904	-3.273	-3.569	-3.082	-3.610	-3.063
27000000	-2.972	-2.760	-2.374	-1.983	-1.275	-1.138	-1.557	-1.162	-0.264	1.244	0.849	0.376	0.301	0.169	0.670	0.530	0.590	-0.191	-0.360	-0.323	0.855	1.566	1.211	1.305	0.316	-0.389	-0.566	-0.503	0.020	-0.011	0.081	-0.122	-0.223	0.746	0.161	-0.111	-0.157	-0.506	-0.222	-0.056	-0.925	-1.275	-1.071	-1.828	-1.362	-1.023	-0.758	-1.651	-2.465	-4.142
28000000	0.459	-1.042	-1.183	-1.543	-0.670	-0.313	-1.386	-1.136	-0.360	0.649	0.547	0.590	0.754	0.937	0.975	0.015	0.667	-0.005	0.521	-0.067	0.469	0.684	0.335	0.793	0.536	0.165	-0.832	-0.491	-0.344	-0.185	-0.343	-0.609	-0.359	0.027	-0.487	0.187	0.461	1.054	0.511	-0.776	-0.720	-1.718	-2.586	-2.505	-2.018	-1.592	-1.534	-1.909	-1.234	-1.612
29000000	-1.339	-1.619	-1.571	-1.533	-1.081	-1.279	-1.268	-0.458	-0.220	0.102	0.501	0.490	0.282	0.217	0.555	0.819	0.234	-0.934	-0.319	0.035	0.052	0.210	0.532	1.096	1.544	1.170	-0.701	-0.567	-0.673	-0.923	-0.349	0.261	-0.484	-0.588	-0.849	-0.449	0.022	-0.887	-1.570	-1.713	-2.134	-2.074	-2.117	-1.730	-2.065	-1.882	-2.464	-3.729	-5.204	-4.598
30000000	-1.955	-2.529	-2.136	-2.335	-1.392	-1.156	-1.443	-0.246	0.376	1.454	1.648	0.650	0.518	1.222	0.626	0.758	0.881	-0.157	-0.772	-0.522	0.661	0.204	0.655	0.527	1.360	-1.100	-0.075	-0.199	-0.916	-0.040	-0.065	-0.451	0.475	0.143	0.582	0.670	0.221	-0.387	-1.617	-0.664	-2.219	-1.565	-1.667	-1.523	-2.938	-2.210	-1.210	0.199	-0.206	0.054
31000000	-2.691	-2.370	-2.501	-1.534	-1.236	-0.096	-0.638	-1.060	-0.971	0.479	-0.137	-0.565	0.590	1.229	0.794	0.978	1.560	0.246	0.069	-0.062	0.388	1.213	0.844	0.923	0.401	-0.847	-0.198	0.481	0.317	-0.465	0.279	-0.759	0.929	0.420	1.577	2.323	0.400	0.282	-0.094	-1.015	-1.487	-1.209	-1.607	-3.653	-4.312	-3.519	-4.328	-5.391	-6.324	-6.310
32000000	-2.387	-2.863	-2.380	-1.921	-1.497	-1.172	-1.143	-0.048	0.286	0.164	-0.231	0.001	0.352	0.765	0.718	0.522	0.332	0.240	0.239	0.115	0.364	0.490	0.121	-0.043	-0.297	-0.227	0.027	0.167	-0.032	-0.344	-0.158	0.157	0.236	-0.025	-0.347	0.107	0.246	0.369	-0.019	-0.128	0.110	-0.425	-1.001	-1.053	-1.332	-1.425	-1.527	-1.239	-1.368	-1.071
33000000	-5.576	-4.286	-3.452	-1.722	-0.414	-0.012	-1.631	-1.098	0.956	2.433	2.491	1.985	2.950	2.615	0.783	1.033	1.750	-0.758	-0.272	-0.102	0.311	1.704	2.050	1.408	1.294	-0.717	0.966	1.261	-0.717	0.473	0.598	2.139	-1.054	-0.392	-0.280	0.155	-0.465	-1.149	-0.060	2.036	0.286	-1.704	-1.543	-3.314	-3.551	-4.732	-3.893	-4.552	-2.852	-2.578
34000000	-2.627	-3.110	-2.630	-1.934	-0.786	-0.700	-2.160	-0.099	1.144	1.945	1.694	1.008	1.431	0.793	0.556	0.802	-0.419	-0.267	-0.359	-1.308	0.482	0.134	0.613	0.656	0.854	-1.165	-0.034	-0.330	-1.123	0.498	0.137	-0.387	0.142	0.539	0.854	0.230	0.285	-0.189	-0.654	-1.297	-1.288	-1.458	-2.460	-2.865	-3.050	-3.516	-2.835	-2.922	-1.559	-1.378
35000000	-2.873	-2.867	-2.305	-2.020	-1.910	-1.204	-1.380	-1.048	0.715	2.277	0.999	0.339	0.324	-0.008	0.245	1.163	0.317	-0.700	-0.903	-0.466	-0.024	1.316	1.531	1.594	0.708	-0.719	-0.459	-0.347	-0.990	-0.208	-0.397	-0.480	-0.459	-0.043	0.095	-1.146	-0.671	0.013	-0.932	-1.976	-2.532	-2.838	-2.587	-2.410	-2.618	-3.439	-3.439	-3.638	-3.829	-3.754
36000000	-5.561	-3.717	-2.348	-2.340	-1.061	-0.982	-1.619	-0.121	0.840	1.178	1.902	0.519	0.611	0.623	1.489	0.519	0.252	-0.259	-0.375	-0.943	-0.347	0.576	0.383	1.794	0.745	-0.603	-0.468	-0.004	-0.719	0.214	0.938	0.093	-0.549	-0.606	-0.179	0.128	-0.226	-1.023	-1.670	-0.719	-0.899	-1.717	-1.726	-2.287	-0.848	-0.865	-0.206	-1.514	-1.929	-2.646
37000000	-3.230	-2.135	-2.634	-2.096	-1.418	-0.673	-0.754	-0.940	-0.862	0.640	0.593	0.622	0.380	1.304	1.304	1.114	0.638	-0.320	0.527	0.329	0.633	0.708	1.672	1.226	0.205	-0.537	-0.915	-0.657	-0.585	0.003	0.710	0.179	-0.518	-0.779	0.481	0.259	0.813	0.981	-0.817	-1.051	-1.642	-2.401	-1.457	-2.817	-2.719	-2.370	-2.790	-2.886	-1.400	-1.114
38000000	-1.961	-2.522	-2.327	-1.854	-1.405	-0.937	-1.106	-1.573	-0.579	0.558	1.086	0.512	1.138	0.377	0.558	0.639	0.456	-0.247	0.295	0.133	1.288	1.022	0.606	1.462	0.219	-0.998	-0.526	-0.147	-0.606	-0.303	0.080	-0.246	-0.335	0.017	-0.196	1.171	-0.167	-0.926	-1.209	-1.942	-2.085	-1.885	-1.690	-2.185	-1.875	-1.266	-2.021	-2.511	-2.093	-3.008
39000000	-2.834	-2.687	-2.171	-1.998	-0.919	-1.342	-1.579	-0.446	0.037	1.137	0.818	0.477	1.067	1.077	0.934	0.782	0.402	0.412	-0.250	-0.173	1.076	0.432	0.292	0.642	-0.093	-0.239	-0.193	-0.059	-1.031	-0.537	-0.324	-0.017	0.516	0.598	-0.395	0.303	0.692	-0.099	-0.559	-1.133	-1.704	-1.908	-2.053	-1.895	-2.283	-2.869	-2.365	-1.852	-2.441	-1.701
40000000	-3.639	-3.174	-2.103	-2.255	-1.596	-0.639	-0.676	-0.004	0.139	0.596	0.393	-0.076	1.307	0.719	0.619	1.162	0.801	0.144	-0.060	0.572	0.239	0.986	1.552	0.808	-0.014	-0.682	-0.059	0.063	-0.641	0.307	0.115	0.091	0.149	0.376	-0.495	-0.467	0.459	0.103	-0.127	-1.372	-1.684	-2.351	-2.118	-3.063	-2.662	-2.919	-2.337	-3.134	-3.863	-3.505
41000000	-2.721	-2.097	-2.317	-2.335	-1.572	-1.131	-1.160	-0.212	-0.275	0.368	0.242	0.546	0.753	0.720	0.550	1.236	0.470	0.300	0.107	-0.376	-0.473	0.047	0.322	0.189	0.035	-0.650	-0.493	0.152	-0.300	-0.246	-0.332	-0.379	-0.338	0.060	-0.581	-0.725	-0.118	0.218	0.056	-0.561	-0.483	-1.046	-1.038	-1.115	-1.382	-1.364	-1.448	-1.291	-1.274	-2.082
42000000	-2.725	-2.751	-3.036	-2.396	-1.308	0.205	-2.425	-0.666	-0.439	1.309	1.704	0.368	0.896	1.233	1.128	1.527	1.276	-0.868	-0.316	-0.258	2.097	1.597	1.403	1.033	0.348	-1.197	1.016	1.132	-1.050	0.632	0.907	1.220	2.435	-0.960	0.044	0.519	-0.108	2.840	2.452	-0.325	-2.449	-0.417	-1.200	-1.649	-1.415	-1.177	-1.702	0.451	0.011	-0.818
43000000	-2.312	-2.885	-2.703	-1.920	-1.059	-0.333	-2.129	-0.517	0.113	1.399	1.377	0.506	-0.173	0.725	0.344	0.847	1.032	0.937	-0.064	-0.268	0.897	-0.525	1.042	1.022	0.394	-0.660	-0.452	-0.237	0.276	0.357	0.640	-0.283	-0.839	-0.768	-0.112	-0.816	-1.060	-0.972	0.083	2.367	1.907	0.089	-0.500	-1.092	-0.911	-3.141	-3.663	-3.642	-1.597	-0.174
44000000	-3.762	-3.105	-3.031	-2.094	-1.198	0.084	-1.804	-0.751	0.986	2.037	1.709	1.256	0.930	0.339	1.092	0.719	0.537	-0.080	-0.808	-0.155	0.267	0.534	-0.127	0.215	0.167	-0.656	0.948	0.201	-0.498	-0.533	0.350	-0.148	-0.022	0.126	-0.274	1.207	-1.092	-1.288	-1.120	-0.572	-1.470	-1.204	-0.062	-0.660	-0.138	-0.296	-2.249	-1.961	-1.858	-2.798
45000000	-1.433	-1.937	-2.089	-2.137	-1.371	-1.737	-1.895	-1.527	-0.728	1.618	1.605	1.195	1.569	0.486	0.776	1.679	0.392	-0.012	-0.606	-0.887	-0.086	0.775	0.845	0.812	0.338	-0.362	0.353	0.324	0.283	0.192	0.258	-0.455	-0.633	-0.628	-0.529	-0.681	-0.299	-0.385	-0.636	-1.125	-1.423	-1.111	-1.973	-1.942	-1.781	-1.676	-1.035	-0.901	-1.216	-1.066
46000000	-2.700	-2.696	-3.020	-1.802	-1.225	-0.428	-1.476	0.358	1.522	1.821	2.232	1.298	1.109	2.418	1.686	0.692	0.208	-0.103	-0.533	-0.559	0.443	0.602	0.721	0.734	0.089	-0.866	0.232	-0.278	-0.151	-0.168	-0.008	0.400	0.148	0.422	0.346	-0.072	0.020	0.546	0.348	0.198	-1.137	-1.741	-1.616	-1.460	-0.234	-1.231	-0.575	-0.524	-0.933	-1.467
47000000	-3.207	-3.302	-2.410	-2.061	-1.748	-1.826	-1.356	-0.491	-0.457	0.448	0.491	-0.107	0.594	0.648	1.200	1.314	0.703	-0.318	0.085	-0.173	0.637	0.566	0.974	1.005	-0.247	-0.544	-0.973	-0.745	-0.528	-0.270	-0.688	-0.416	0.180	-0.078	-0.609	-0.970	-1.709	-0.938	-2.107	-1.950	-1.804	-1.429	-1.572	-2.093	-1.930	-1.396	-2.408	-1.815	-1.872	-2.804
48000000	-1.157	-2.661	-1.558	-1.978	-0.424	0.146	-0.741	-0.667	0.160	2.262	2.545	3.018	0.895	0.882	1.479	0.577	0.160	-0.607	-0.178	0.380	2.725	1.147	0.608	0.413	-0.138	-0.368	0.162	-0.127	-0.890	-0.365	0.134	0.001	0.737	-0.315	-0.285	0.432	0.085	-1.019	-1.005	-1.057	-1.516	-1.805	-0.255	-1.319	-1.659	-1.765	-1.717	-0.468	-0.851	0.849
49000000	-0.700	-1.305	-0.613	-1.586	-1.217	-0.360	-0.859	-0.679	-0.086	0.499	0.520	0.151	0.337	1.098	1.483	0.611	1.279	0.928	0.177	0.123	0.642	0.214	-0.003	0.049	0.349	-0.428	-1.140	-0.357	-0.372	-0.393	-0.215	0.245	0.076	0.611	0.485	0.477	0.267	-0.384	-1.083	-0.612	-1.188	-0.992	-1.435	-1.144	-0.148	-0.827	-0.927	-0.379	0.271	0.608
50000000	-2.585	-2.516	-2.254	-2.393	-0.839	0.134	-1.811	-1.042	0.298	0.503	0.720	-0.240	0.652	0.940	1.160	0.323	0.143	-0.267	-0.286	-0.077	1.094	2.286	2.847	2.327	1.161	-1.108	0.206	-0.741	-1.205	-0.065	0.097	-0.170	-0.746	0.698	-0.336	0.059	-0.348	0.674	-1.184	-1.650	-1.445	-1.395	-1.174	-1.485	-1.810	-2.203	-1.067	1.266	0.953	-0.277
51000000	-3.348	-3.342	-2.020	-1.502	-0.899	-0.071	-2.313	-0.468	1.912	3.109	1.380	0.687	-0.580	0.987	0.478	1.072	2.031	2.321	-0.580	0.122	1.010	0.917	3.799	2.430	0.311	-0.750	0.175	-0.135	-0.850	1.196	1.131	-0.284	0.224	0.072	0.319	0.479	1.058	-0.123	-0.102	-0.092	-0.837	-2.596	-1.802	-2.465	-2.126	-2.688	-2.442	-2.405	-3.319	-4.269
52000000	-3.561	-2.713	-2.182	-2.324	-1.416	-0.958	-0.755	-0.462	-0.194	0.554	0.965	0.414	0.178	0.550	0.473	0.785	0.115	-0.340	-0.225	-0.145	0.149	0.396	0.066	0.646	-0.132	-0.776	-0.676	-0.020	-0.747	-0.967	0.211	-0.039	-0.157	0.359	0.900	0.834	-0.056	-1.131	-1.372	-1.915	-2.081	-2.866	-2.644	-1.543	-2.207	-2.261	-2.041	-2.560	-2.889	-2.305
53000000	-1.345	-3.116	-2.688	-2.365	-1.432	-0.340	-2.044	-0.553	1.491	1.506	2.511	0.771	1.003	1.380	0.311	0.603	0.507	-0.367	0.011	-0.688	1.256	1.942	1.330	1.470	0.483	-0.735	0.367	0.127	-0.060	0.314	0.710	0.415	-0.346	-0.833	-0.305	-0.685	-1.278	-1.535	-1.111	-0.555	-0.110	-1.155	-1.929	-3.110	-2.732	-1.981	-2.542	-2.237	-1.676	-2.157
54000000	-2.877	-2.548	-2.452	-2.451	-1.804	-1.113	-1.562	-0.825	0.283	0.995	0.486	0.897	0.673	0.900	0.604	1.167	0.713	0.511	-0.134	-0.273	0.493	0.817	0.639	0.129	-0.382	-0.504	0.332	0.532	0.068	0.312	-0.052	-0.022	-0.080	-0.339	-0.322	-0.606	-0.571	-0.835	-1.435	-1.623	-1.638	-1.055	-1.319	-1.680	-2.285	-3.194	-3.773	-4.219	-4.347	-4.079
55000000	-2.149	-2.423	-2.109	-1.490	-1.197	-0.876	-1.142	-0.350	0.259	0.630	0.861	1.020	1.059	1.196	1.465	0.918	0.440	0.127	-0.033	-0.205	0.967	1.797	2.296	2.463	1.283	0.481	-0.032	0.249	-0.382	-0.177	0.485	0.108	0.208	0.349	-0.071	-0.452	0.024	-0.540	-1.000	-1.325	-1.769	-1.543	-2.333	-2.814	-2.173	-1.163	-1.531	-1.553	-1.973	-1.962
56000000	-1.602	-1.516	-2.542	-2.131	-1.364	-1.405	-1.397	-0.799	0.812	2.382	1.386	0.258	-0.644	1.322	1.186	1.668	0.651	0.207	-0.061	-0.579	1.176	0.822	1.479	2.461	1.105	-0.964	0.573	-0.068	0.428	0.791	0.018	0.358	0.211	0.005	-0.545	-0.681	-0.637	-0.481	-0.357	-0.181	-0.389	-0.606	-0.562	-1.594	-0.290	-1.057	-2.076	-3.921	-2.988	-4.331
57000000	-2.016	-2.593	-2.096	-2.033	-1.057	-0.389	-0.846	-0.868	0.456	1.089	1.454	1.364	0.541	0.646	1.649	1.297	0.828	0.331	-0.081	0.349	1.019	1.079	0.702	0.385	-0.511	-0.924	0.025	-0.500	-0.550	0.131	-0.213	-0.195	-0.102	-0.142	0.012	0.069	0.593	-0.933	-1.561	-1.645	-2.017	-1.719	-2.486	-3.370	-3.750	-3.753	-3.579	-4.111	-4.665	-4.777
